item,telas,técnica,dimensão,ano,valor (r$),valor_pix,parcelamento,categoria,op_parcelamento,link_mp
1,PORTAS E JANELAS 1,ACRÍLICA SOBRE TELA,100 X 60,2018,6000.0,"  5.700,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=[phone]-582408e8-e3de-487f-bf63-59d[phone]
2,PORTAS E JANELAS 2,ACRÍLICA SOBRE TELA,70 X 120,2024,8400.0,"  7.980,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-64b91cdd-a454-4f1f-aaaa-e56ce52c0d75
3,PORTAS E JANELAS 3,ACRÍLICA SOBRE TELA,53 X 73,2024,3860.0,"  3.667,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-53d867cb-d886-4214-bfba-80644ab09994
4,PORTAS E JANELAS 4,ACRÍLICA SOBRE TELA,50 X 70,2024,3500.0,"  3.325,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-2aa33aad-1ba4-4450-a3a8-36400f94c31a
5,PORTAS E JANELAS 5 ,ACRÍLICA SOBRE TELA,70 X 100,2024,7000.0,"  6.650,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-d05f11dc-8330-47de-9aca-a2f74a682f3a
6,CASA CURITIBA 1,ACRÍLICA SOBRE TELA,70 X 120,2019,6720.0,"  6.384,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-8b5c2c8b-a5e9-4f51-8bb1-5053b0c1b0c6
7,CASA CURITIBA 2,ACRÍLICA SOBRE TELA,70 X 120,2019,6720.0,"  6.384,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-45ecc476-44de-40e4-8ce0-2c212cd9837f
8,FUSCA VERMELHO,ACRÍLICA SOBRE TELA,70 X 50,2006,3500.0,"  3.325,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-00159389-ebb6-4eee-8b55-cb54a488ad69
9,WALKING,ACRÍLICA SOBRE TELA,75 x 102,2024,7500.0,"  7.125,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-bc25074d-9a59-4722-b485-8260352dbbdb
10,SUCATA,ACRÍLICA SOBRE TELA,50 X 70,2005,0.0,  -   ,5% À VISTA/ 6 VEZES,TELAS,6,
11,STREET DANCE,ACRÍLICA SOBRE TELA,50 X 70,2011,0.0,  -   ,5% À VISTA/ 6 VEZES,TELAS,6,
12,PILATES,ACRÍLICA SOBRE TELA,50 X 70,2012,3500.0,"  3.325,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-07446235-f201-49d4-8e3d-b3134d9f6741
13,OLD TIMES,ACRÍLICA SOBRE TELA,50 X 70,2012,3500.0,"  3.325,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-9b2b3789-6529-4f16-971b-92a7330e7ee9
14,CENAS URBANAS,ACRÍLICA SOBRE TELA,76 X 106,2006,4800.0,"  4.560,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-dae4382e-5cf9-475f-8cac-f940a059f168
15,FERRO VELHO,ACRÍLICA SOBRE TELA,70 X 120,2023,6720.0,"  6.384,00 ",5% À VISTA/ 6 VEZES,TELAS,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-bd42ccd9-7804-4d14-9400-3ef972fdb551
16,MAN 1,NANQUIM SOBRE PAPEL,"17 X 28,5",1988,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-9c743abf-684f-4e3d-951f-db5efa07848d
17,MAN 2 (CINZA),NANQUIM SOBRE PAPEL,21 X 30,1988,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-25aa6dcf-11d9-43f0-a627-2f0a5215f6e2
18,MAN 3,NANQUIM SOBRE PAPEL,"11,5 X 25",1988,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-07e1f6a5-a613-41f1-b7a3-8f317938dc03
19,U2,NANQUIM SOBRE PAPEL,29 X 21,1988,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-d1943776-fff2-4bda-9e1a-c6b115b4d4d5
20,PAUL SIMONON,NANQUIM SOBRE PAPEL,19 X 24,1988,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-33fd2f12-abf9-47ed-8556-b83e627ee546
21,VOLLEY,NANQUIM SOBRE PAPEL,21 X 21,1988,400.0,"  380,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-0a2960d4-9c8c-4cfa-a4ea-a868c18f4ea9
22,SKATE 1,NANQUIM SOBRE PAPEL,"15 X 28,5",1988,300.0,"  285,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-dfcde712-b015-4501-b05e-9a7e3c119b39
23,SKATE 2,NANQUIM SOBRE PAPEL,16 X 25,1988,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-da360c92-a3a3-42bc-9145-3bf9cbd8707a
24,PERFIL,NANQUIM SOBRE PAPEL,"15 X 24,5",1988,400.0,"  380,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-585445f1-2e01-4e6c-9cf3-07a307460e60
25,BLACK SHOES/ COM MOLDURA,NANQUIM SOBRE PAPEL,43 X 36,1988,600.0,"  570,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-771ed677-c922-4f7a-857a-6fd886382ee6
26,OLDS,NANQUIM SOBRE PAPEL,20 x 27,1988,300.0,"  285,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-19b118d1-f155-4560-a456-ce8b367cd154
27,PROTÓTIPO FUSCA/ COM MOLDURA,NANQUIM SOBRE PAPEL,36 X 43,1988,600.0,"  570,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-c7d1132d-9d60-4dbd-bb47-38c32adcb577
28,TORSO/ COM MOLDURA,NANQUIM SOBRE PAPEL,43 X 36,1988,600.0,"  570,00 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-b4bfbfc7-332e-4751-b13a-f800527687f3
29,ATLETA,NANQUIM SOBRE PAPEL,"20,5 X 25",1988,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-4f82f515-96ce-401e-8a89-49bc6c62ef08
30,CARTÃO POSTAL,NANQUIM SOBRE PAPEL,"20,5 X 25",1988,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,AEROGRAFIAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-126b1afd-6b95-47cd-9d10-1723a528f48c
31,STRESS URBANO,LÁPIS E CANETA S/PAPEL,"21 X 29,7",2014,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-9571c6d9-60f0-43cd-b028-8d6176278440
32,STREET DANCE 2,GRAFITE SOBRE PAPEL,"29,7 x 42",2014,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-d6ad0d02-5dcc-4a5b-b826-3029e9f3e2fa
33,SEM GÁS,GRAFITE SOBRE PAPEL,"29,7 x 42",2014,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-ea53806d-cc06-47a3-8312-541936cf771f
34,MERGULHO 1,CANETA SOBRE PAPEL,"21 X 29,7",1984,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-d959f998-d589-4dc8-9e36-e23b88c0f447
35,MERGULHO 2,TINTA LÍQUIDA SOBRE PAPEL,"29,7 x 42",2025,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-c0d0db5e-3fb5-4ec4-8ba0-ae4dcd654213
36,MERGULHO 3,TINTA LÍQUIDA SOBRE PAPEL,"21 X 29,7",2021,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-3ca4d687-ea6a-4ff6-a11c-52e50b46a06c
37,MERGULHO 4,TINTA LÍQUIDA SOBRE PAPEL,"21 X 29,7",2021,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-77fc8ca7-8182-4b87-bd2c-2ab58635448b
38,MERGULHO 5,TINTA LÍQUIDA SOBRE PAPEL,"21 X 29,7",2025,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-17834702-bdb4-48ff-8731-fd8b737fef54
39,MERGULHO 6,TINTA LÍQUIDA SOBRE PAPEL," 29,7 X 21",2025,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-2279850e-dfb0-4287-9214-da4afeedb259
40,MERGULHO 7,TINTA LÍQUIDA SOBRE PAPEL,"29,7 x 42",2021,350.0,"  332,50 ",5% À VISTA/ 2 VEZES,DESENHOS / AQUARELAS,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-c6e0756f-d511-484a-b629-fda826189325
41,BIKE 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,"  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-2bd1d773-bb3b-47ec-ab1d-d4e08ece7ad2
42,CAPOEIRA 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,"  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-4a9b2053-bfd5-4ef9-89b7-1f1d39920462
43,CAPOEIRA 2,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,"  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-457634d3-7861-47b1-bde9-63ccdad8b630
44,DANÇA 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,"  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-6c056fdb-98a6-49d2-a631-fb58612fb500
45,DANÇA 2,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,"  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-33ecb330-96de-4692-b28a-35188f337480
46,DANÇA 3,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,"  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-2f22dc10-4d2a-4243-9998-4bfeb14a7324
47,MÚSICO 1,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,"  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-d3311619-e80e-470b-9321-a0210dc1c95a
48,MÚSICO 2,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,"  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-748dbc57-0e05-406e-af54-e2871b7e4a65
49,4 CADEIRAS,FIO DE COBRE DESENCAPADO,BASE MADEIRA  10X20,2025,250.0,"  237,50 ",5% À VISTA/ 2 VEZES,DOBRADURAS FIO DE COBRE,2,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-c3efdbf5-5071-47ca-b677-7a6bcf1e4cf9
50,KOMBI 1,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-162d4333-ad82-4af5-a3cb-a21d09952f50
51,KOMBI 2,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-f3534acc-6e92-490c-bd49-e6a7171cbb7b
52,PORTAS JANELAS 1,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-59e5cb24-0def-4ae1-a339-49b486f7e09c
53,GRADIL SÉC. XIX,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-083b0035-c645-4261-a99d-ad7110ebcf8e
54,PENAS TROPICAIS,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-48dce339-e296-4be3-ac4a-63b3cf44d54e
55,JEEP,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-73ce5ae5-7172-444e-9ba4-eb8663876e4d
56,PORTAS JANELAS 2,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-da9586dc-60ac-4975-86d9-b4539ac6eb80
57,BIKE 1,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-5c5feb14-5e85-43d7-8764-b34bde51c421
58,BIKE 2,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-54d516a4-8fe8-42b7-a2df-c418b82f83c6
59,LAMBRETTA,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-3d635f67-543c-4f15-bd32-3a01fc068c67
60,CHEVROLET,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-bd5ed4a5-7da9-42ff-9be7-7bed0548d819
61,KOMBI 3,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-a1abd667-0d79-4a51-9d1a-126f616202df
62,GORDINI,ACRÍLICA SOBRE TECIDO,P/M/G,2025,150.0,"  142,50 ","2 =2 50,00 / 3 = 400,00",CAMISAS,3,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-b4a4006b-9b3f-4d42-b552-9a1391042e94
